Dynamic,Method,"System.Boolean Urho.ScreenModeEventArgs.Resizable.get()"
Dynamic,Method,"System.Boolean Urho.ScreenModeEventArgs.HighDPI.get()"
Dynamic,Method,"System.Int32 Urho.WindowPosEventArgs.X.get()"
Dynamic,Method,"System.Int32 Urho.WindowPosEventArgs.Y.get()"
Dynamic,Method,"System.IntPtr Urho.Renderer.urho_subscribe_RenderSurfaceUpdate(System.IntPtr target, Urho.ObjectCallbackSignature act, System.IntPtr data)"
Dynamic,Method,"Urho.Subscription Urho.Renderer.SubscribeToRenderSurfaceUpdate(System.Action<Urho.RenderSurfaceUpdateEventArgs> handler)"
Dynamic,Method,"System.Void Urho.Renderer.add_RenderSurfaceUpdate(System.Action<Urho.RenderSurfaceUpdateEventArgs> value)"
Dynamic,Method,"System.Void Urho.Renderer.remove_RenderSurfaceUpdate(System.Action<Urho.RenderSurfaceUpdateEventArgs> value)"
Dynamic,Method,"System.IntPtr Urho.Renderer.urho_subscribe_BeginViewRender(System.IntPtr target, Urho.ObjectCallbackSignature act, System.IntPtr data)"
Dynamic,Method,"Urho.Subscription Urho.Renderer.SubscribeToBeginViewRender(System.Action<Urho.BeginViewRenderEventArgs> handler)"
Dynamic,Method,"System.Void Urho.Renderer.add_BeginViewRender(System.Action<Urho.BeginViewRenderEventArgs> value)"
Dynamic,Method,"System.Void Urho.Renderer.remove_BeginViewRender(System.Action<Urho.BeginViewRenderEventArgs> value)"
Dynamic,Method,"System.IntPtr Urho.Renderer.urho_subscribe_EndViewRender(System.IntPtr target, Urho.ObjectCallbackSignature act, System.IntPtr data)"
Dynamic,Method,"Urho.Subscription Urho.Renderer.SubscribeToEndViewRender(System.Action<Urho.EndViewRenderEventArgs> handler)"
Dynamic,Method,"System.Void Urho.Renderer.add_EndViewRender(System.Action<Urho.EndViewRenderEventArgs> value)"
Dynamic,Method,"System.Void Urho.Renderer.remove_EndViewRender(System.Action<Urho.EndViewRenderEventArgs> value)"
Dynamic,Method,"System.Void Urho.Renderer..ctor(System.IntPtr handle)"
Dynamic,Method,"System.Void Urho.Renderer..ctor(Urho.UrhoObjectFlag emptyFlag)"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetType(System.IntPtr handle)"
Dynamic,Method,"Urho.StringHash Urho.Renderer.UrhoGetType()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetTypeName(System.IntPtr handle)"
Dynamic,Method,"System.String Urho.Renderer.GetTypeName()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetTypeStatic()"
Dynamic,Method,"Urho.StringHash Urho.Renderer.GetTypeStatic()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetTypeNameStatic()"
Dynamic,Method,"System.String Urho.Renderer.GetTypeNameStatic()"
Dynamic,Method,"System.Void Urho.Renderer..ctor()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_Renderer(System.IntPtr context)"
Dynamic,Method,"System.Void Urho.Renderer..ctor(Urho.Context context)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetNumViewports(System.IntPtr handle, System.UInt32 num)"
Dynamic,Method,"System.Void Urho.Renderer.SetNumViewports(System.UInt32 num)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetViewport(System.IntPtr handle, System.UInt32 index, System.IntPtr viewport)"
Dynamic,Method,"System.Void Urho.Renderer.SetViewport(System.UInt32 index, Urho.Viewport viewport)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetDefaultRenderPath(System.IntPtr handle, System.IntPtr renderPath)"
Dynamic,Method,"System.Void Urho.Renderer.SetDefaultRenderPath(Urho.RenderPath renderPath)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetDefaultRenderPath0(System.IntPtr handle, System.IntPtr file)"
Dynamic,Method,"System.Void Urho.Renderer.SetDefaultRenderPath(Urho.Resources.XmlFile file)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetDefaultTechnique(System.IntPtr handle, System.IntPtr tech)"
Dynamic,Method,"System.Void Urho.Renderer.SetDefaultTechnique(Urho.Technique tech)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetHDRRendering(System.IntPtr handle, System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.SetHDRRendering(System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetSpecularLighting(System.IntPtr handle, System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.SetSpecularLighting(System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetTextureAnisotropy(System.IntPtr handle, System.Int32 level)"
Dynamic,Method,"System.Void Urho.Renderer.SetTextureAnisotropy(System.Int32 level)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetTextureFilterMode(System.IntPtr handle, Urho.TextureFilterMode mode)"
Dynamic,Method,"System.Void Urho.Renderer.SetTextureFilterMode(Urho.TextureFilterMode mode)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetTextureQuality(System.IntPtr handle, System.Int32 quality)"
Dynamic,Method,"System.Void Urho.Renderer.SetTextureQuality(System.Int32 quality)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetMaterialQuality(System.IntPtr handle, System.Int32 quality)"
Dynamic,Method,"System.Void Urho.Renderer.SetMaterialQuality(System.Int32 quality)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetDrawShadows(System.IntPtr handle, System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.SetDrawShadows(System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetShadowMapSize(System.IntPtr handle, System.Int32 size)"
Dynamic,Method,"System.Void Urho.Renderer.SetShadowMapSize(System.Int32 size)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetShadowQuality(System.IntPtr handle, Urho.ShadowQuality quality)"
Dynamic,Method,"System.Void Urho.Renderer.SetShadowQuality(Urho.ShadowQuality quality)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetShadowSoftness(System.IntPtr handle, System.Single shadowSoftness)"
Dynamic,Method,"System.Void Urho.Renderer.SetShadowSoftness(System.Single shadowSoftness)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetVSMShadowParameters(System.IntPtr handle, System.Single minVariance, System.Single lightBleedingReduction)"
Dynamic,Method,"System.Void Urho.Renderer.SetVSMShadowParameters(System.Single minVariance, System.Single lightBleedingReduction)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetVSMMultiSample(System.IntPtr handle, System.Int32 multiSample)"
Dynamic,Method,"System.Void Urho.Renderer.SetVSMMultiSample(System.Int32 multiSample)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetReuseShadowMaps(System.IntPtr handle, System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.SetReuseShadowMaps(System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetMaxShadowMaps(System.IntPtr handle, System.Int32 shadowMaps)"
Dynamic,Method,"System.Void Urho.Renderer.SetMaxShadowMaps(System.Int32 shadowMaps)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetDynamicInstancing(System.IntPtr handle, System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.SetDynamicInstancing(System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetNumExtraInstancingBufferElements(System.IntPtr handle, System.Int32 elements)"
Dynamic,Method,"System.Void Urho.Renderer.SetNumExtraInstancingBufferElements(System.Int32 elements)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetMinInstances(System.IntPtr handle, System.Int32 instances)"
Dynamic,Method,"System.Void Urho.Renderer.SetMinInstances(System.Int32 instances)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetMaxSortedInstances(System.IntPtr handle, System.Int32 instances)"
Dynamic,Method,"System.Void Urho.Renderer.SetMaxSortedInstances(System.Int32 instances)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetMaxOccluderTriangles(System.IntPtr handle, System.Int32 triangles)"
Dynamic,Method,"System.Void Urho.Renderer.SetMaxOccluderTriangles(System.Int32 triangles)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetOcclusionBufferSize(System.IntPtr handle, System.Int32 size)"
Dynamic,Method,"System.Void Urho.Renderer.SetOcclusionBufferSize(System.Int32 size)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetOccluderSizeThreshold(System.IntPtr handle, System.Single screenSize)"
Dynamic,Method,"System.Void Urho.Renderer.SetOccluderSizeThreshold(System.Single screenSize)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetThreadedOcclusion(System.IntPtr handle, System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.SetThreadedOcclusion(System.Boolean enable)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetMobileShadowBiasMul(System.IntPtr handle, System.Single mul)"
Dynamic,Method,"System.Void Urho.Renderer.SetMobileShadowBiasMul(System.Single mul)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetMobileShadowBiasAdd(System.IntPtr handle, System.Single add)"
Dynamic,Method,"System.Void Urho.Renderer.SetMobileShadowBiasAdd(System.Single add)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetMobileNormalOffsetMul(System.IntPtr handle, System.Single mul)"
Dynamic,Method,"System.Void Urho.Renderer.SetMobileNormalOffsetMul(System.Single mul)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_ReloadShaders(System.IntPtr handle)"
Dynamic,Method,"System.Void Urho.Renderer.ReloadShaders()"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_ApplyShadowMapFilter(System.IntPtr handle, System.IntPtr view, System.IntPtr shadowMap, System.Single blurScale)"
Dynamic,Method,"System.Void Urho.Renderer.ApplyShadowMapFilter(Urho.View view, Urho.Urho2D.Texture2D shadowMap, System.Single blurScale)"
Dynamic,Method,"System.UInt32 Urho.Renderer.Renderer_GetNumViewports(System.IntPtr handle)"
Dynamic,Method,"System.UInt32 Urho.Renderer.GetNumViewports()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetViewport(System.IntPtr handle, System.UInt32 index)"
Dynamic,Method,"Urho.Viewport Urho.Renderer.GetViewport(System.UInt32 index)"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetDefaultRenderPath(System.IntPtr handle)"
Dynamic,Method,"Urho.RenderPath Urho.Renderer.GetDefaultRenderPath()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetDefaultTechnique(System.IntPtr handle)"
Dynamic,Method,"Urho.Technique Urho.Renderer.GetDefaultTechnique()"
Dynamic,Method,"System.Boolean Urho.Renderer.Renderer_GetHDRRendering(System.IntPtr handle)"
Dynamic,Method,"System.Boolean Urho.Renderer.GetHDRRendering()"
Dynamic,Method,"System.Boolean Urho.Renderer.Renderer_GetSpecularLighting(System.IntPtr handle)"
Dynamic,Method,"System.Boolean Urho.Renderer.GetSpecularLighting()"
Dynamic,Method,"System.Boolean Urho.Renderer.Renderer_GetDrawShadows(System.IntPtr handle)"
Dynamic,Method,"System.Boolean Urho.Renderer.GetDrawShadows()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetTextureAnisotropy(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetTextureAnisotropy()"
Dynamic,Method,"Urho.TextureFilterMode Urho.Renderer.Renderer_GetTextureFilterMode(System.IntPtr handle)"
Dynamic,Method,"Urho.TextureFilterMode Urho.Renderer.GetTextureFilterMode()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetTextureQuality(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetTextureQuality()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetMaterialQuality(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetMaterialQuality()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetShadowMapSize(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetShadowMapSize()"
Dynamic,Method,"Urho.ShadowQuality Urho.Renderer.Renderer_GetShadowQuality(System.IntPtr handle)"
Dynamic,Method,"Urho.ShadowQuality Urho.Renderer.GetShadowQuality()"
Dynamic,Method,"System.Single Urho.Renderer.Renderer_GetShadowSoftness(System.IntPtr handle)"
Dynamic,Method,"System.Single Urho.Renderer.GetShadowSoftness()"
Dynamic,Method,"Urho.Vector2 Urho.Renderer.Renderer_GetVSMShadowParameters(System.IntPtr handle)"
Dynamic,Method,"Urho.Vector2 Urho.Renderer.GetVSMShadowParameters()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetVSMMultiSample(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetVSMMultiSample()"
Dynamic,Method,"System.Boolean Urho.Renderer.Renderer_GetReuseShadowMaps(System.IntPtr handle)"
Dynamic,Method,"System.Boolean Urho.Renderer.GetReuseShadowMaps()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetMaxShadowMaps(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetMaxShadowMaps()"
Dynamic,Method,"System.Boolean Urho.Renderer.Renderer_GetDynamicInstancing(System.IntPtr handle)"
Dynamic,Method,"System.Boolean Urho.Renderer.GetDynamicInstancing()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetNumExtraInstancingBufferElements(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetNumExtraInstancingBufferElements()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetMinInstances(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetMinInstances()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetMaxSortedInstances(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetMaxSortedInstances()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetMaxOccluderTriangles(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetMaxOccluderTriangles()"
Dynamic,Method,"System.Int32 Urho.Renderer.Renderer_GetOcclusionBufferSize(System.IntPtr handle)"
Dynamic,Method,"System.Int32 Urho.Renderer.GetOcclusionBufferSize()"
Dynamic,Method,"System.Single Urho.Renderer.Renderer_GetOccluderSizeThreshold(System.IntPtr handle)"
Dynamic,Method,"System.Single Urho.Renderer.GetOccluderSizeThreshold()"
Dynamic,Method,"System.Boolean Urho.Renderer.Renderer_GetThreadedOcclusion(System.IntPtr handle)"
Dynamic,Method,"System.Boolean Urho.Renderer.GetThreadedOcclusion()"
Dynamic,Method,"System.Single Urho.Renderer.Renderer_GetMobileShadowBiasMul(System.IntPtr handle)"
Dynamic,Method,"System.Single Urho.Renderer.GetMobileShadowBiasMul()"
Dynamic,Method,"System.Single Urho.Renderer.Renderer_GetMobileShadowBiasAdd(System.IntPtr handle)"
Dynamic,Method,"System.Single Urho.Renderer.GetMobileShadowBiasAdd()"
Dynamic,Method,"System.Single Urho.Renderer.Renderer_GetMobileNormalOffsetMul(System.IntPtr handle)"
Dynamic,Method,"System.Single Urho.Renderer.GetMobileNormalOffsetMul()"
Dynamic,Method,"System.UInt32 Urho.Renderer.Renderer_GetNumViews(System.IntPtr handle)"
Dynamic,Method,"System.UInt32 Urho.Renderer.GetNumViews()"
Dynamic,Method,"System.UInt32 Urho.Renderer.Renderer_GetNumPrimitives(System.IntPtr handle)"
Dynamic,Method,"System.UInt32 Urho.Renderer.GetNumPrimitives()"
Dynamic,Method,"System.UInt32 Urho.Renderer.Renderer_GetNumBatches(System.IntPtr handle)"
Dynamic,Method,"System.UInt32 Urho.Renderer.GetNumBatches()"
Dynamic,Method,"System.UInt32 Urho.Renderer.Renderer_GetNumGeometries(System.IntPtr handle, System.Boolean allViews)"
Dynamic,Method,"System.UInt32 Urho.Renderer.GetNumGeometries(System.Boolean allViews)"
Dynamic,Method,"System.UInt32 Urho.Renderer.Renderer_GetNumLights(System.IntPtr handle, System.Boolean allViews)"
Dynamic,Method,"System.UInt32 Urho.Renderer.GetNumLights(System.Boolean allViews)"
Dynamic,Method,"System.UInt32 Urho.Renderer.Renderer_GetNumShadowMaps(System.IntPtr handle, System.Boolean allViews)"
Dynamic,Method,"System.UInt32 Urho.Renderer.GetNumShadowMaps(System.Boolean allViews)"
Dynamic,Method,"System.UInt32 Urho.Renderer.Renderer_GetNumOccluders(System.IntPtr handle, System.Boolean allViews)"
Dynamic,Method,"System.UInt32 Urho.Renderer.GetNumOccluders(System.Boolean allViews)"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetDefaultZone(System.IntPtr handle)"
Dynamic,Method,"Urho.Zone Urho.Renderer.GetDefaultZone()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetDefaultMaterial(System.IntPtr handle)"
Dynamic,Method,"Urho.Material Urho.Renderer.GetDefaultMaterial()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetDefaultLightRamp(System.IntPtr handle)"
Dynamic,Method,"Urho.Urho2D.Texture2D Urho.Renderer.GetDefaultLightRamp()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetDefaultLightSpot(System.IntPtr handle)"
Dynamic,Method,"Urho.Urho2D.Texture2D Urho.Renderer.GetDefaultLightSpot()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetFaceSelectCubeMap(System.IntPtr handle)"
Dynamic,Method,"Urho.TextureCube Urho.Renderer.GetFaceSelectCubeMap()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetIndirectionCubeMap(System.IntPtr handle)"
Dynamic,Method,"Urho.TextureCube Urho.Renderer.GetIndirectionCubeMap()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetInstancingBuffer(System.IntPtr handle)"
Dynamic,Method,"Urho.VertexBuffer Urho.Renderer.GetInstancingBuffer()"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_Update(System.IntPtr handle, System.Single timeStep)"
Dynamic,Method,"System.Void Urho.Renderer.Update(System.Single timeStep)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_Render(System.IntPtr handle)"
Dynamic,Method,"System.Void Urho.Renderer.Render()"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_DrawDebugGeometry(System.IntPtr handle, System.Boolean depthTest)"
Dynamic,Method,"System.Void Urho.Renderer.DrawDebugGeometry(System.Boolean depthTest)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_QueueRenderSurface(System.IntPtr handle, System.IntPtr renderTarget)"
Dynamic,Method,"System.Void Urho.Renderer.QueueRenderSurface(Urho.RenderSurface renderTarget)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_QueueViewport(System.IntPtr handle, System.IntPtr renderTarget, System.IntPtr viewport)"
Dynamic,Method,"System.Void Urho.Renderer.QueueViewport(Urho.RenderSurface renderTarget, Urho.Viewport viewport)"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetLightGeometry(System.IntPtr handle, System.IntPtr light)"
Dynamic,Method,"Urho.Geometry Urho.Renderer.GetLightGeometry(Urho.Light light)"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetQuadGeometry(System.IntPtr handle)"
Dynamic,Method,"Urho.Geometry Urho.Renderer.GetQuadGeometry()"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetShadowMap(System.IntPtr handle, System.IntPtr light, System.IntPtr camera, System.UInt32 viewWidth, System.UInt32 viewHeight)"
Dynamic,Method,"Urho.Urho2D.Texture2D Urho.Renderer.GetShadowMap(Urho.Light light, Urho.Camera camera, System.UInt32 viewWidth, System.UInt32 viewHeight)"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetScreenBuffer(System.IntPtr handle, System.Int32 width, System.Int32 height, System.UInt32 format, System.Int32 multiSample, System.Boolean autoResolve, System.Boolean cubemap, System.Boolean filtered, System.Boolean srgb, System.UInt32 persistentKey)"
Dynamic,Method,"Urho.Texture Urho.Renderer.GetScreenBuffer(System.Int32 width, System.Int32 height, System.UInt32 format, System.Int32 multiSample, System.Boolean autoResolve, System.Boolean cubemap, System.Boolean filtered, System.Boolean srgb, System.UInt32 persistentKey)"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetDepthStencil(System.IntPtr handle, System.Int32 width, System.Int32 height, System.Int32 multiSample, System.Boolean autoResolve)"
Dynamic,Method,"Urho.RenderSurface Urho.Renderer.GetDepthStencil(System.Int32 width, System.Int32 height, System.Int32 multiSample, System.Boolean autoResolve)"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetOcclusionBuffer(System.IntPtr handle, System.IntPtr camera)"
Dynamic,Method,"Urho.OcclusionBuffer Urho.Renderer.GetOcclusionBuffer(Urho.Camera camera)"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetShadowCamera(System.IntPtr handle)"
Dynamic,Method,"Urho.Camera Urho.Renderer.GetShadowCamera()"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_StorePreparedView(System.IntPtr handle, System.IntPtr view, System.IntPtr cullCamera)"
Dynamic,Method,"System.Void Urho.Renderer.StorePreparedView(Urho.View view, Urho.Camera cullCamera)"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetPreparedView(System.IntPtr handle, System.IntPtr cullCamera)"
Dynamic,Method,"Urho.View Urho.Renderer.GetPreparedView(Urho.Camera cullCamera)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SetCullMode(System.IntPtr handle, Urho.CullMode mode, System.IntPtr camera)"
Dynamic,Method,"System.Void Urho.Renderer.SetCullMode(Urho.CullMode mode, Urho.Camera camera)"
Dynamic,Method,"System.Boolean Urho.Renderer.Renderer_ResizeInstancingBuffer(System.IntPtr handle, System.UInt32 numInstances)"
Dynamic,Method,"System.Boolean Urho.Renderer.ResizeInstancingBuffer(System.UInt32 numInstances)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_SaveScreenBufferAllocations(System.IntPtr handle)"
Dynamic,Method,"System.Void Urho.Renderer.SaveScreenBufferAllocations()"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_RestoreScreenBufferAllocations(System.IntPtr handle)"
Dynamic,Method,"System.Void Urho.Renderer.RestoreScreenBufferAllocations()"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_OptimizeLightByScissor(System.IntPtr handle, System.IntPtr light, System.IntPtr camera)"
Dynamic,Method,"System.Void Urho.Renderer.OptimizeLightByScissor(Urho.Light light, Urho.Camera camera)"
Dynamic,Method,"System.Void Urho.Renderer.Renderer_OptimizeLightByStencil(System.IntPtr handle, System.IntPtr light, System.IntPtr camera)"
Dynamic,Method,"System.Void Urho.Renderer.OptimizeLightByStencil(Urho.Light light, Urho.Camera camera)"
Dynamic,Method,"System.IntPtr Urho.Renderer.Renderer_GetActualView(System.IntPtr view)"
Dynamic,Method,"Urho.View Urho.Renderer.GetActualView(Urho.View view)"
Dynamic,Method,"Urho.StringHash Urho.Renderer.Type.get()"
Dynamic,Method,"System.String Urho.Renderer.TypeName.get()"
Dynamic,Method,"Urho.StringHash Urho.Renderer.TypeStatic.get()"
Dynamic,Method,"System.String Urho.Renderer.TypeNameStatic.get()"
Dynamic,Method,"System.UInt32 Urho.Renderer.NumViewports.get()"
Dynamic,Method,"System.Void Urho.Renderer.NumViewports.set(System.UInt32 value)"
Dynamic,Method,"Urho.RenderPath Urho.Renderer.DefaultRenderPath.get()"
Dynamic,Method,"System.Void Urho.Renderer.DefaultRenderPath.set(Urho.RenderPath value)"
Dynamic,Method,"Urho.Technique Urho.Renderer.DefaultTechnique.get()"
Dynamic,Method,"System.Void Urho.Renderer.DefaultTechnique.set(Urho.Technique value)"
Dynamic,Method,"System.Boolean Urho.Renderer.HDRRendering.get()"
Dynamic,Method,"System.Void Urho.Renderer.HDRRendering.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Urho.Renderer.SpecularLighting.get()"
Dynamic,Method,"System.Void Urho.Renderer.SpecularLighting.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Urho.Renderer.TextureAnisotropy.get()"
Dynamic,Method,"System.Void Urho.Renderer.TextureAnisotropy.set(System.Int32 value)"
Dynamic,Method,"Urho.TextureFilterMode Urho.Renderer.TextureFilterMode.get()"
Dynamic,Method,"System.Void Urho.Renderer.TextureFilterMode.set(Urho.TextureFilterMode value)"
Dynamic,Method,"System.Int32 Urho.Renderer.TextureQuality.get()"
Dynamic,Method,"System.Void Urho.Renderer.TextureQuality.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Urho.Renderer.MaterialQuality.get()"
Dynamic,Method,"System.Void Urho.Renderer.MaterialQuality.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Urho.Renderer.DrawShadows.get()"
Dynamic,Method,"System.Void Urho.Renderer.DrawShadows.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Urho.Renderer.ShadowMapSize.get()"
Dynamic,Method,"System.Void Urho.Renderer.ShadowMapSize.set(System.Int32 value)"
Dynamic,Method,"Urho.ShadowQuality Urho.Renderer.ShadowQuality.get()"
Dynamic,Method,"System.Void Urho.Renderer.ShadowQuality.set(Urho.ShadowQuality value)"
Dynamic,Method,"System.Single Urho.Renderer.ShadowSoftness.get()"
Dynamic,Method,"System.Void Urho.Renderer.ShadowSoftness.set(System.Single value)"
Dynamic,Method,"System.Int32 Urho.Renderer.VSMMultiSample.get()"
Dynamic,Method,"System.Void Urho.Renderer.VSMMultiSample.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Urho.Renderer.ReuseShadowMaps.get()"
Dynamic,Method,"System.Void Urho.Renderer.ReuseShadowMaps.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Urho.Renderer.MaxShadowMaps.get()"
Dynamic,Method,"System.Void Urho.Renderer.MaxShadowMaps.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Urho.Renderer.DynamicInstancing.get()"
Dynamic,Method,"System.Void Urho.Renderer.DynamicInstancing.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Urho.Renderer.NumExtraInstancingBufferElements.get()"
Dynamic,Method,"System.Void Urho.Renderer.NumExtraInstancingBufferElements.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Urho.Renderer.MinInstances.get()"
Dynamic,Method,"System.Void Urho.Renderer.MinInstances.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Urho.Renderer.MaxSortedInstances.get()"
Dynamic,Method,"System.Void Urho.Renderer.MaxSortedInstances.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Urho.Renderer.MaxOccluderTriangles.get()"
Dynamic,Method,"System.Void Urho.Renderer.MaxOccluderTriangles.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Urho.Renderer.OcclusionBufferSize.get()"
Dynamic,Method,"System.Void Urho.Renderer.OcclusionBufferSize.set(System.Int32 value)"
Dynamic,Method,"System.Single Urho.Renderer.OccluderSizeThreshold.get()"
Dynamic,Method,"System.Void Urho.Renderer.OccluderSizeThreshold.set(System.Single value)"
Dynamic,Method,"System.Boolean Urho.Renderer.ThreadedOcclusion.get()"
Dynamic,Method,"System.Void Urho.Renderer.ThreadedOcclusion.set(System.Boolean value)"
Dynamic,Method,"System.Single Urho.Renderer.MobileShadowBiasMul.get()"
Dynamic,Method,"System.Void Urho.Renderer.MobileShadowBiasMul.set(System.Single value)"
Dynamic,Method,"System.Single Urho.Renderer.MobileShadowBiasAdd.get()"
Dynamic,Method,"System.Void Urho.Renderer.MobileShadowBiasAdd.set(System.Single value)"
Dynamic,Method,"System.Single Urho.Renderer.MobileNormalOffsetMul.get()"
