"Message",Normal,"          P/Invoke 'ParticleEffect_GetUpdateInvisible' resolved to mono-holourho!ParticleEffect_GetUpdateInvisible"
"Message",Normal,"          P/Invoke 'ParticleEffect_IsRelative' resolved to mono-holourho!ParticleEffect_IsRelative"
"Message",Normal,"          P/Invoke 'ParticleEffect_IsScaled' resolved to mono-holourho!ParticleEffect_IsScaled"
"Message",Normal,"          P/Invoke 'ParticleEffect_IsSorted' resolved to mono-holourho!ParticleEffect_IsSorted"
"Message",Normal,"          P/Invoke 'ParticleEffect_IsFixedScreenSize' resolved to mono-holourho!ParticleEffect_IsFixedScreenSize"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetAnimationLodBias' resolved to mono-holourho!ParticleEffect_GetAnimationLodBias"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetEmitterType' resolved to mono-holourho!ParticleEffect_GetEmitterType"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetEmitterSize' resolved to mono-holourho!ParticleEffect_GetEmitterSize"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMinDirection' resolved to mono-holourho!ParticleEffect_GetMinDirection"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMaxDirection' resolved to mono-holourho!ParticleEffect_GetMaxDirection"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetConstantForce' resolved to mono-holourho!ParticleEffect_GetConstantForce"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetDampingForce' resolved to mono-holourho!ParticleEffect_GetDampingForce"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetActiveTime' resolved to mono-holourho!ParticleEffect_GetActiveTime"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetInactiveTime' resolved to mono-holourho!ParticleEffect_GetInactiveTime"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMinEmissionRate' resolved to mono-holourho!ParticleEffect_GetMinEmissionRate"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMaxEmissionRate' resolved to mono-holourho!ParticleEffect_GetMaxEmissionRate"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMinParticleSize' resolved to mono-holourho!ParticleEffect_GetMinParticleSize"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMaxParticleSize' resolved to mono-holourho!ParticleEffect_GetMaxParticleSize"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMinTimeToLive' resolved to mono-holourho!ParticleEffect_GetMinTimeToLive"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMaxTimeToLive' resolved to mono-holourho!ParticleEffect_GetMaxTimeToLive"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMinVelocity' resolved to mono-holourho!ParticleEffect_GetMinVelocity"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMaxVelocity' resolved to mono-holourho!ParticleEffect_GetMaxVelocity"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMinRotation' resolved to mono-holourho!ParticleEffect_GetMinRotation"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMaxRotation' resolved to mono-holourho!ParticleEffect_GetMaxRotation"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMinRotationSpeed' resolved to mono-holourho!ParticleEffect_GetMinRotationSpeed"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetMaxRotationSpeed' resolved to mono-holourho!ParticleEffect_GetMaxRotationSpeed"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetSizeAdd' resolved to mono-holourho!ParticleEffect_GetSizeAdd"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetSizeMul' resolved to mono-holourho!ParticleEffect_GetSizeMul"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetNumColorFrames' resolved to mono-holourho!ParticleEffect_GetNumColorFrames"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetColorFrame' resolved to mono-holourho!ParticleEffect_GetColorFrame"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetNumTextureFrames' resolved to mono-holourho!ParticleEffect_GetNumTextureFrames"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetTextureFrame' resolved to mono-holourho!ParticleEffect_GetTextureFrame"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetFaceCameraMode' resolved to mono-holourho!ParticleEffect_GetFaceCameraMode"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetRandomDirection' resolved to mono-holourho!ParticleEffect_GetRandomDirection"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetRandomSize' resolved to mono-holourho!ParticleEffect_GetRandomSize"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetRandomVelocity' resolved to mono-holourho!ParticleEffect_GetRandomVelocity"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetRandomTimeToLive' resolved to mono-holourho!ParticleEffect_GetRandomTimeToLive"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetRandomRotationSpeed' resolved to mono-holourho!ParticleEffect_GetRandomRotationSpeed"
"Message",Normal,"          P/Invoke 'ParticleEffect_GetRandomRotation' resolved to mono-holourho!ParticleEffect_GetRandomRotation"
"Message",Normal,"          P/Invoke 'ParticleEmitter_GetType' resolved to mono-holourho!ParticleEmitter_GetType"
"Message",Normal,"          P/Invoke 'ParticleEmitter_GetTypeName' resolved to mono-holourho!ParticleEmitter_GetTypeName"
"Message",Normal,"          P/Invoke 'ParticleEmitter_GetTypeStatic' resolved to mono-holourho!ParticleEmitter_GetTypeStatic"
"Message",Normal,"          P/Invoke 'ParticleEmitter_GetTypeNameStatic' resolved to mono-holourho!ParticleEmitter_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'ParticleEmitter_ParticleEmitter' resolved to mono-holourho!ParticleEmitter_ParticleEmitter"
"Message",Normal,"          P/Invoke 'ParticleEmitter_RegisterObject' resolved to mono-holourho!ParticleEmitter_RegisterObject"
"Message",Normal,"          P/Invoke 'ParticleEmitter_OnSetEnabled' resolved to mono-holourho!ParticleEmitter_OnSetEnabled"
"Message",Normal,"          P/Invoke 'ParticleEmitter_SetEffect' resolved to mono-holourho!ParticleEmitter_SetEffect"
"Message",Normal,"          P/Invoke 'ParticleEmitter_SetNumParticles' resolved to mono-holourho!ParticleEmitter_SetNumParticles"
"Message",Normal,"          P/Invoke 'ParticleEmitter_SetEmitting' resolved to mono-holourho!ParticleEmitter_SetEmitting"
"Message",Normal,"          P/Invoke 'ParticleEmitter_SetSerializeParticles' resolved to mono-holourho!ParticleEmitter_SetSerializeParticles"
"Message",Normal,"          P/Invoke 'ParticleEmitter_SetAutoRemoveMode' resolved to mono-holourho!ParticleEmitter_SetAutoRemoveMode"
"Message",Normal,"          P/Invoke 'ParticleEmitter_ResetEmissionTimer' resolved to mono-holourho!ParticleEmitter_ResetEmissionTimer"
"Message",Normal,"          P/Invoke 'ParticleEmitter_RemoveAllParticles' resolved to mono-holourho!ParticleEmitter_RemoveAllParticles"
"Message",Normal,"          P/Invoke 'ParticleEmitter_Reset' resolved to mono-holourho!ParticleEmitter_Reset"
"Message",Normal,"          P/Invoke 'ParticleEmitter_ApplyEffect' resolved to mono-holourho!ParticleEmitter_ApplyEffect"
"Message",Normal,"          P/Invoke 'ParticleEmitter_GetEffect' resolved to mono-holourho!ParticleEmitter_GetEffect"
"Message",Normal,"          P/Invoke 'ParticleEmitter_GetNumParticles' resolved to mono-holourho!ParticleEmitter_GetNumParticles"
"Message",Normal,"          P/Invoke 'ParticleEmitter_IsEmitting' resolved to mono-holourho!ParticleEmitter_IsEmitting"
"Message",Normal,"          P/Invoke 'ParticleEmitter_GetSerializeParticles' resolved to mono-holourho!ParticleEmitter_GetSerializeParticles"
"Message",Normal,"          P/Invoke 'ParticleEmitter_GetAutoRemoveMode' resolved to mono-holourho!ParticleEmitter_GetAutoRemoveMode"
"Message",Normal,"          P/Invoke 'ParticleEmitter_GetEffectAttr' resolved to mono-holourho!ParticleEmitter_GetEffectAttr"
"Message",Normal,"          P/Invoke 'Pass_Pass' resolved to mono-holourho!Pass_Pass"
"Message",Normal,"          P/Invoke 'Pass_SetBlendMode' resolved to mono-holourho!Pass_SetBlendMode"
"Message",Normal,"          P/Invoke 'Pass_SetCullMode' resolved to mono-holourho!Pass_SetCullMode"
"Message",Normal,"          P/Invoke 'Pass_SetDepthTestMode' resolved to mono-holourho!Pass_SetDepthTestMode"
"Message",Normal,"          P/Invoke 'Pass_SetLightingMode' resolved to mono-holourho!Pass_SetLightingMode"
"Message",Normal,"          P/Invoke 'Pass_SetDepthWrite' resolved to mono-holourho!Pass_SetDepthWrite"
"Message",Normal,"          P/Invoke 'Pass_SetAlphaToCoverage' resolved to mono-holourho!Pass_SetAlphaToCoverage"
"Message",Normal,"          P/Invoke 'Pass_SetIsDesktop' resolved to mono-holourho!Pass_SetIsDesktop"
"Message",Normal,"          P/Invoke 'Pass_SetVertexShader' resolved to mono-holourho!Pass_SetVertexShader"
"Message",Normal,"          P/Invoke 'Pass_SetPixelShader' resolved to mono-holourho!Pass_SetPixelShader"
"Message",Normal,"          P/Invoke 'Pass_SetVertexShaderDefines' resolved to mono-holourho!Pass_SetVertexShaderDefines"
"Message",Normal,"          P/Invoke 'Pass_SetPixelShaderDefines' resolved to mono-holourho!Pass_SetPixelShaderDefines"
"Message",Normal,"          P/Invoke 'Pass_SetVertexShaderDefineExcludes' resolved to mono-holourho!Pass_SetVertexShaderDefineExcludes"
"Message",Normal,"          P/Invoke 'Pass_SetPixelShaderDefineExcludes' resolved to mono-holourho!Pass_SetPixelShaderDefineExcludes"
"Message",Normal,"          P/Invoke 'Pass_ReleaseShaders' resolved to mono-holourho!Pass_ReleaseShaders"
"Message",Normal,"          P/Invoke 'Pass_MarkShadersLoaded' resolved to mono-holourho!Pass_MarkShadersLoaded"
"Message",Normal,"          P/Invoke 'Pass_GetName' resolved to mono-holourho!Pass_GetName"
"Message",Normal,"          P/Invoke 'Pass_GetIndex' resolved to mono-holourho!Pass_GetIndex"
"Message",Normal,"          P/Invoke 'Pass_GetBlendMode' resolved to mono-holourho!Pass_GetBlendMode"
"Message",Normal,"          P/Invoke 'Pass_GetCullMode' resolved to mono-holourho!Pass_GetCullMode"
"Message",Normal,"          P/Invoke 'Pass_GetDepthTestMode' resolved to mono-holourho!Pass_GetDepthTestMode"
"Message",Normal,"          P/Invoke 'Pass_GetLightingMode' resolved to mono-holourho!Pass_GetLightingMode"
"Message",Normal,"          P/Invoke 'Pass_GetShadersLoadedFrameNumber' resolved to mono-holourho!Pass_GetShadersLoadedFrameNumber"
"Message",Normal,"          P/Invoke 'Pass_GetDepthWrite' resolved to mono-holourho!Pass_GetDepthWrite"
"Message",Normal,"          P/Invoke 'Pass_GetAlphaToCoverage' resolved to mono-holourho!Pass_GetAlphaToCoverage"
"Message",Normal,"          P/Invoke 'Pass_IsDesktop' resolved to mono-holourho!Pass_IsDesktop"
"Message",Normal,"          P/Invoke 'Pass_GetVertexShader' resolved to mono-holourho!Pass_GetVertexShader"
"Message",Normal,"          P/Invoke 'Pass_GetPixelShader' resolved to mono-holourho!Pass_GetPixelShader"
"Message",Normal,"          P/Invoke 'Pass_GetVertexShaderDefines' resolved to mono-holourho!Pass_GetVertexShaderDefines"
"Message",Normal,"          P/Invoke 'Pass_GetPixelShaderDefines' resolved to mono-holourho!Pass_GetPixelShaderDefines"
"Message",Normal,"          P/Invoke 'Pass_GetVertexShaderDefineExcludes' resolved to mono-holourho!Pass_GetVertexShaderDefineExcludes"
"Message",Normal,"          P/Invoke 'Pass_GetPixelShaderDefineExcludes' resolved to mono-holourho!Pass_GetPixelShaderDefineExcludes"
"Message",Normal,"          P/Invoke 'Pass_GetEffectiveVertexShaderDefines' resolved to mono-holourho!Pass_GetEffectiveVertexShaderDefines"
"Message",Normal,"          P/Invoke 'Pass_GetEffectivePixelShaderDefines' resolved to mono-holourho!Pass_GetEffectivePixelShaderDefines"
"Message",Normal,"          P/Invoke 'Profiler_GetType' resolved to mono-holourho!Profiler_GetType"
"Message",Normal,"          P/Invoke 'Profiler_GetTypeName' resolved to mono-holourho!Profiler_GetTypeName"
"Message",Normal,"          P/Invoke 'Profiler_GetTypeStatic' resolved to mono-holourho!Profiler_GetTypeStatic"
"Message",Normal,"          P/Invoke 'Profiler_GetTypeNameStatic' resolved to mono-holourho!Profiler_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'Profiler_Profiler' resolved to mono-holourho!Profiler_Profiler"
"Message",Normal,"          P/Invoke 'Profiler_EndBlock' resolved to mono-holourho!Profiler_EndBlock"
"Message",Normal,"          P/Invoke 'Profiler_BeginFrame' resolved to mono-holourho!Profiler_BeginFrame"
"Message",Normal,"          P/Invoke 'Profiler_EndFrame' resolved to mono-holourho!Profiler_EndFrame"
"Message",Normal,"          P/Invoke 'Profiler_BeginInterval' resolved to mono-holourho!Profiler_BeginInterval"
"Message",Normal,"          P/Invoke 'Profiler_PrintData' resolved to mono-holourho!Profiler_PrintData"
"Message",Normal,"          P/Invoke 'Profiler_GetCurrentBlock' resolved to mono-holourho!Profiler_GetCurrentBlock"
"Message",Normal,"          P/Invoke 'Profiler_GetRootBlock' resolved to mono-holourho!Profiler_GetRootBlock"
"Message",Normal,"          P/Invoke 'RefCounted_RefCounted' resolved to mono-holourho!RefCounted_RefCounted"
"Message",Normal,"          P/Invoke 'RefCounted_AddRef' resolved to mono-holourho!RefCounted_AddRef"
"Message",Normal,"          P/Invoke 'RefCounted_ReleaseRef' resolved to mono-holourho!RefCounted_ReleaseRef"
"Message",Normal,"          P/Invoke 'RefCounted_Refs' resolved to mono-holourho!RefCounted_Refs"
"Message",Normal,"          P/Invoke 'RefCounted_WeakRefs' resolved to mono-holourho!RefCounted_WeakRefs"
"Message",Normal,"          P/Invoke 'RefCounted_RefCountPtr' resolved to mono-holourho!RefCounted_RefCountPtr"
"Message",Normal,"          P/Invoke 'TryDeleteRefCounted' resolved to mono-holourho!TryDeleteRefCounted"
"Message",Normal,"          P/Invoke 'RenderSurface_RenderSurface' resolved to mono-holourho!RenderSurface_RenderSurface"
"Message",Normal,"          P/Invoke 'RenderSurface_SetNumViewports' resolved to mono-holourho!RenderSurface_SetNumViewports"
"Message",Normal,"          P/Invoke 'RenderSurface_SetViewport' resolved to mono-holourho!RenderSurface_SetViewport"
"Message",Normal,"          P/Invoke 'RenderSurface_SetUpdateMode' resolved to mono-holourho!RenderSurface_SetUpdateMode"
"Message",Normal,"          P/Invoke 'RenderSurface_SetLinkedRenderTarget' resolved to mono-holourho!RenderSurface_SetLinkedRenderTarget"
"Message",Normal,"          P/Invoke 'RenderSurface_SetLinkedDepthStencil' resolved to mono-holourho!RenderSurface_SetLinkedDepthStencil"
"Message",Normal,"          P/Invoke 'RenderSurface_QueueUpdate' resolved to mono-holourho!RenderSurface_QueueUpdate"
"Message",Normal,"          P/Invoke 'RenderSurface_Release' resolved to mono-holourho!RenderSurface_Release"
"Message",Normal,"          P/Invoke 'RenderSurface_CreateRenderBuffer' resolved to mono-holourho!RenderSurface_CreateRenderBuffer"
"Message",Normal,"          P/Invoke 'RenderSurface_GetWidth' resolved to mono-holourho!RenderSurface_GetWidth"
"Message",Normal,"          P/Invoke 'RenderSurface_GetHeight' resolved to mono-holourho!RenderSurface_GetHeight"
"Message",Normal,"          P/Invoke 'RenderSurface_GetUsage' resolved to mono-holourho!RenderSurface_GetUsage"
"Message",Normal,"          P/Invoke 'RenderSurface_GetMultiSample' resolved to mono-holourho!RenderSurface_GetMultiSample"
"Message",Normal,"          P/Invoke 'RenderSurface_GetAutoResolve' resolved to mono-holourho!RenderSurface_GetAutoResolve"
"Message",Normal,"          P/Invoke 'RenderSurface_GetNumViewports' resolved to mono-holourho!RenderSurface_GetNumViewports"
"Message",Normal,"          P/Invoke 'RenderSurface_GetViewport' resolved to mono-holourho!RenderSurface_GetViewport"
"Message",Normal,"          P/Invoke 'RenderSurface_GetUpdateMode' resolved to mono-holourho!RenderSurface_GetUpdateMode"
"Message",Normal,"          P/Invoke 'RenderSurface_GetLinkedRenderTarget' resolved to mono-holourho!RenderSurface_GetLinkedRenderTarget"
"Message",Normal,"          P/Invoke 'RenderSurface_GetLinkedDepthStencil' resolved to mono-holourho!RenderSurface_GetLinkedDepthStencil"
"Message",Normal,"          P/Invoke 'RenderSurface_IsUpdateQueued' resolved to mono-holourho!RenderSurface_IsUpdateQueued"
"Message",Normal,"          P/Invoke 'RenderSurface_ResetUpdateQueued' resolved to mono-holourho!RenderSurface_ResetUpdateQueued"
"Message",Normal,"          P/Invoke 'RenderSurface_GetParentTexture' resolved to mono-holourho!RenderSurface_GetParentTexture"
"Message",Normal,"          P/Invoke 'RenderSurface_GetSurface' resolved to mono-holourho!RenderSurface_GetSurface"
"Message",Normal,"          P/Invoke 'RenderSurface_GetRenderTargetView' resolved to mono-holourho!RenderSurface_GetRenderTargetView"
"Message",Normal,"          P/Invoke 'RenderSurface_GetReadOnlyView' resolved to mono-holourho!RenderSurface_GetReadOnlyView"
"Message",Normal,"          P/Invoke 'RenderSurface_GetTarget' resolved to mono-holourho!RenderSurface_GetTarget"
"Message",Normal,"          P/Invoke 'RenderSurface_GetRenderBuffer' resolved to mono-holourho!RenderSurface_GetRenderBuffer"
"Message",Normal,"          P/Invoke 'RenderSurface_IsResolveDirty' resolved to mono-holourho!RenderSurface_IsResolveDirty"
"Message",Normal,"          P/Invoke 'RenderSurface_SetResolveDirty' resolved to mono-holourho!RenderSurface_SetResolveDirty"
"Message",Normal,"          P/Invoke 'Shader_GetType' resolved to mono-holourho!Shader_GetType"
"Message",Normal,"          P/Invoke 'Shader_GetTypeName' resolved to mono-holourho!Shader_GetTypeName"
"Message",Normal,"          P/Invoke 'Shader_GetTypeStatic' resolved to mono-holourho!Shader_GetTypeStatic"
"Message",Normal,"          P/Invoke 'Shader_GetTypeNameStatic' resolved to mono-holourho!Shader_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'Shader_Shader' resolved to mono-holourho!Shader_Shader"
"Message",Normal,"          P/Invoke 'Shader_RegisterObject' resolved to mono-holourho!Shader_RegisterObject"
"Message",Normal,"          P/Invoke 'Shader_BeginLoad_File' resolved to mono-holourho!Shader_BeginLoad_File"
"Message",Normal,"          P/Invoke 'Shader_BeginLoad_MemoryBuffer' resolved to mono-holourho!Shader_BeginLoad_MemoryBuffer"
"Message",Normal,"          P/Invoke 'Shader_EndLoad' resolved to mono-holourho!Shader_EndLoad"
"Message",Normal,"          P/Invoke 'Shader_GetVariation' resolved to mono-holourho!Shader_GetVariation"
"Message",Normal,"          P/Invoke 'Shader_GetSourceCode' resolved to mono-holourho!Shader_GetSourceCode"
"Message",Normal,"          P/Invoke 'Shader_GetTimeStamp' resolved to mono-holourho!Shader_GetTimeStamp"
"Message",Normal,"          P/Invoke 'ShaderParameterAnimationInfo_ShaderParameterAnimationInfo' resolved to mono-holourho!ShaderParameterAnimationInfo_ShaderParameterAnimationInfo"
"Message",Normal,"          P/Invoke 'ShaderParameterAnimationInfo_GetName' resolved to mono-holourho!ShaderParameterAnimationInfo_GetName"
"Message",Normal,"          P/Invoke 'ShaderPrecache_GetType' resolved to mono-holourho!ShaderPrecache_GetType"
"Message",Normal,"          P/Invoke 'ShaderPrecache_GetTypeName' resolved to mono-holourho!ShaderPrecache_GetTypeName"
"Message",Normal,"          P/Invoke 'ShaderPrecache_GetTypeStatic' resolved to mono-holourho!ShaderPrecache_GetTypeStatic"
"Message",Normal,"          P/Invoke 'ShaderPrecache_GetTypeNameStatic' resolved to mono-holourho!ShaderPrecache_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'ShaderPrecache_ShaderPrecache' resolved to mono-holourho!ShaderPrecache_ShaderPrecache"
"Message",Normal,"          P/Invoke 'ShaderPrecache_StoreShaders' resolved to mono-holourho!ShaderPrecache_StoreShaders"
"Message",Normal,"          P/Invoke 'ShaderPrecache_LoadShaders_File' resolved to mono-holourho!ShaderPrecache_LoadShaders_File"
"Message",Normal,"          P/Invoke 'ShaderPrecache_LoadShaders_MemoryBuffer' resolved to mono-holourho!ShaderPrecache_LoadShaders_MemoryBuffer"
"Message",Normal,"          P/Invoke 'ShaderProgram_ShaderProgram' resolved to mono-holourho!ShaderProgram_ShaderProgram"
"Message",Normal,"          P/Invoke 'ShaderVariation_CastToGPUObject' resolved to mono-holourho!ShaderVariation_CastToGPUObject"
"Message",Normal,"          P/Invoke 'ShaderVariation_ShaderVariation' resolved to mono-holourho!ShaderVariation_ShaderVariation"
"Message",Normal,"          P/Invoke 'ShaderVariation_Release' resolved to mono-holourho!ShaderVariation_Release"
"Message",Normal,"          P/Invoke 'ShaderVariation_Create' resolved to mono-holourho!ShaderVariation_Create"
"Message",Normal,"          P/Invoke 'ShaderVariation_SetName' resolved to mono-holourho!ShaderVariation_SetName"
"Message",Normal,"          P/Invoke 'ShaderVariation_SetDefines' resolved to mono-holourho!ShaderVariation_SetDefines"
"Message",Normal,"          P/Invoke 'ShaderVariation_GetOwner' resolved to mono-holourho!ShaderVariation_GetOwner"
"Message",Normal,"          P/Invoke 'ShaderVariation_GetShaderType' resolved to mono-holourho!ShaderVariation_GetShaderType"
"Message",Normal,"          P/Invoke 'ShaderVariation_GetName' resolved to mono-holourho!ShaderVariation_GetName"
"Message",Normal,"          P/Invoke 'ShaderVariation_GetFullName' resolved to mono-holourho!ShaderVariation_GetFullName"
"Message",Normal,"          P/Invoke 'ShaderVariation_HasParameter' resolved to mono-holourho!ShaderVariation_HasParameter"
"Message",Normal,"          P/Invoke 'ShaderVariation_HasTextureUnit' resolved to mono-holourho!ShaderVariation_HasTextureUnit"
"Message",Normal,"          P/Invoke 'ShaderVariation_GetElementHash' resolved to mono-holourho!ShaderVariation_GetElementHash"
"Message",Normal,"          P/Invoke 'ShaderVariation_GetDefines' resolved to mono-holourho!ShaderVariation_GetDefines"
"Message",Normal,"          P/Invoke 'ShaderVariation_GetCompilerOutput' resolved to mono-holourho!ShaderVariation_GetCompilerOutput"
"Message",Normal,"          P/Invoke 'ShaderVariation_GetConstantBufferSizes' resolved to mono-holourho!ShaderVariation_GetConstantBufferSizes"
"Message",Normal,"          P/Invoke 'ShaderVariation_GetDefinesClipPlane' resolved to mono-holourho!ShaderVariation_GetDefinesClipPlane"
"Message",Normal,"          P/Invoke 'Skeleton_Load_File' resolved to mono-holourho!Skeleton_Load_File"
"Message",Normal,"          P/Invoke 'Skeleton_Load_MemoryBuffer' resolved to mono-holourho!Skeleton_Load_MemoryBuffer"
"Message",Normal,"          P/Invoke 'Skeleton_Save_File' resolved to mono-holourho!Skeleton_Save_File"
"Message",Normal,"          P/Invoke 'Skeleton_Save_MemoryBuffer' resolved to mono-holourho!Skeleton_Save_MemoryBuffer"
"Message",Normal,"          P/Invoke 'Skeleton_SetRootBoneIndex' resolved to mono-holourho!Skeleton_SetRootBoneIndex"
"Message",Normal,"          P/Invoke 'Skeleton_ClearBones' resolved to mono-holourho!Skeleton_ClearBones"
"Message",Normal,"          P/Invoke 'Skeleton_Reset' resolved to mono-holourho!Skeleton_Reset"
"Message",Normal,"          P/Invoke 'Skeleton_GetNumBones' resolved to mono-holourho!Skeleton_GetNumBones"
"Message",Normal,"          P/Invoke 'Skeleton_GetRootBone' resolved to mono-holourho!Skeleton_GetRootBone"
"Message",Normal,"          P/Invoke 'Skeleton_GetBone' resolved to mono-holourho!Skeleton_GetBone"
"Message",Normal,"          P/Invoke 'Skeleton_GetBone0' resolved to mono-holourho!Skeleton_GetBone0"
"Message",Normal,"          P/Invoke 'Skeleton_ResetSilent' resolved to mono-holourho!Skeleton_ResetSilent"
"Message",Normal,"          P/Invoke 'Skybox_GetType' resolved to mono-holourho!Skybox_GetType"
"Message",Normal,"          P/Invoke 'Skybox_GetTypeName' resolved to mono-holourho!Skybox_GetTypeName"
"Message",Normal,"          P/Invoke 'Skybox_GetTypeStatic' resolved to mono-holourho!Skybox_GetTypeStatic"
"Message",Normal,"          P/Invoke 'Skybox_GetTypeNameStatic' resolved to mono-holourho!Skybox_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'Skybox_Skybox' resolved to mono-holourho!Skybox_Skybox"
"Message",Normal,"          P/Invoke 'Skybox_RegisterObject' resolved to mono-holourho!Skybox_RegisterObject"
"Message",Normal,"          P/Invoke 'SplinePath_GetType' resolved to mono-holourho!SplinePath_GetType"
"Message",Normal,"          P/Invoke 'SplinePath_GetTypeName' resolved to mono-holourho!SplinePath_GetTypeName"
"Message",Normal,"          P/Invoke 'SplinePath_GetTypeStatic' resolved to mono-holourho!SplinePath_GetTypeStatic"
"Message",Normal,"          P/Invoke 'SplinePath_GetTypeNameStatic' resolved to mono-holourho!SplinePath_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'SplinePath_SplinePath' resolved to mono-holourho!SplinePath_SplinePath"
"Message",Normal,"          P/Invoke 'SplinePath_RegisterObject' resolved to mono-holourho!SplinePath_RegisterObject"
"Message",Normal,"          P/Invoke 'SplinePath_ApplyAttributes' resolved to mono-holourho!SplinePath_ApplyAttributes"
"Message",Normal,"          P/Invoke 'SplinePath_DrawDebugGeometry' resolved to mono-holourho!SplinePath_DrawDebugGeometry"
"Message",Normal,"          P/Invoke 'SplinePath_AddControlPoint' resolved to mono-holourho!SplinePath_AddControlPoint"
"Message",Normal,"          P/Invoke 'SplinePath_RemoveControlPoint' resolved to mono-holourho!SplinePath_RemoveControlPoint"
"Message",Normal,"          P/Invoke 'SplinePath_ClearControlPoints' resolved to mono-holourho!SplinePath_ClearControlPoints"
"Message",Normal,"          P/Invoke 'SplinePath_SetInterpolationMode' resolved to mono-holourho!SplinePath_SetInterpolationMode"
"Message",Normal,"          P/Invoke 'SplinePath_SetSpeed' resolved to mono-holourho!SplinePath_SetSpeed"
"Message",Normal,"          P/Invoke 'SplinePath_SetPosition' resolved to mono-holourho!SplinePath_SetPosition"
"Message",Normal,"          P/Invoke 'SplinePath_SetControlledNode' resolved to mono-holourho!SplinePath_SetControlledNode"
"Message",Normal,"          P/Invoke 'SplinePath_GetInterpolationMode' resolved to mono-holourho!SplinePath_GetInterpolationMode"
"Message",Normal,"          P/Invoke 'SplinePath_GetSpeed' resolved to mono-holourho!SplinePath_GetSpeed"
"Message",Normal,"          P/Invoke 'SplinePath_GetLength' resolved to mono-holourho!SplinePath_GetLength"
"Message",Normal,"          P/Invoke 'SplinePath_GetPosition' resolved to mono-holourho!SplinePath_GetPosition"
"Message",Normal,"          P/Invoke 'SplinePath_GetControlledNode' resolved to mono-holourho!SplinePath_GetControlledNode"
"Message",Normal,"          P/Invoke 'SplinePath_GetPoint' resolved to mono-holourho!SplinePath_GetPoint"
"Message",Normal,"          P/Invoke 'SplinePath_Move' resolved to mono-holourho!SplinePath_Move"
"Message",Normal,"          P/Invoke 'SplinePath_Reset' resolved to mono-holourho!SplinePath_Reset"
"Message",Normal,"          P/Invoke 'SplinePath_IsFinished' resolved to mono-holourho!SplinePath_IsFinished"
"Message",Normal,"          P/Invoke 'SplinePath_SetControlledIdAttr' resolved to mono-holourho!SplinePath_SetControlledIdAttr"
"Message",Normal,"          P/Invoke 'SplinePath_GetControlledIdAttr' resolved to mono-holourho!SplinePath_GetControlledIdAttr"
"Message",Normal,"          P/Invoke 'StaticModelGroup_GetType' resolved to mono-holourho!StaticModelGroup_GetType"
"Message",Normal,"          P/Invoke 'StaticModelGroup_GetTypeName' resolved to mono-holourho!StaticModelGroup_GetTypeName"
"Message",Normal,"          P/Invoke 'StaticModelGroup_GetTypeStatic' resolved to mono-holourho!StaticModelGroup_GetTypeStatic"
"Message",Normal,"          P/Invoke 'StaticModelGroup_GetTypeNameStatic' resolved to mono-holourho!StaticModelGroup_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'StaticModelGroup_StaticModelGroup' resolved to mono-holourho!StaticModelGroup_StaticModelGroup"
